"ireg1.ecov","ireg2.ecov","naive.ecov","rewt.ecov","ireg1.len","ireg2.len","naive.len","rewt.len"
0,1,1,1,0.713284876832359,0.41533622783435,3.04577210391422,1.24105566026309
0,1,1,1,0.605127354316055,0.397860364181278,2.744912907035,1.13624561566896
0,1,1,1,0.66027158540183,0.388268255078627,3.06626051059679,1.15906751774509
0,1,1,1,0.645695191349343,0.375711881155696,2.90549159075171,1.20497423079334
0,1,1,1,0.636118951743301,0.408741774467223,3.07123635302997,1.08395809356457
0,1,1,1,0.667669301719706,0.387268662173702,2.90897823156869,1.22292275055466
0,1,1,1,0.654506675054718,0.386380738603595,3.08506718287738,1.19623320780206
0,1,1,1,0.607861142054818,0.408527601827334,2.80620171307819,1.44180736782985
0,1,1,1,0.643406099848332,0.422466544810642,2.73005718506725,1.28396324661165
0,1,1,1,0.643406548167529,0.391754589258733,2.86933801391003,1.19660833917121
0,1,1,1,0.650036303663424,0.398567701365826,2.983283005698,1.39332462129272
0,1,1,1,0.650673760208707,0.364323828692821,2.94960648961906,1.26907528070225
0,1,1,1,0.679958632177399,0.391000365348941,2.5440030291708,1.0842771160636
0,1,1,1,0.660736108063038,0.391747289159222,3.03172110970034,1.23021090195035
0,1,1,1,0.661184263216994,0.387368874411616,2.65419087361261,1.23730370859284
0,1,1,1,0.64775764105545,0.426855393014951,3.01676332301423,1.25334794070416
0,1,1,1,0.652646507332657,0.391285042216073,2.96312738457432,1.10435351062227
0,0,1,1,0.666410675843524,0.413003235303847,2.87223648291626,1.23630113853395
0,1,1,1,0.640512716630899,0.403409761297525,2.95400725562519,1.39418261833843
0,1,1,1,0.635478910791792,0.376350116235724,2.55528163195621,1.21563841947408
0,1,1,1,0.689413497821056,0.381603822698711,2.82532185843238,1.43975524687639
0,1,1,1,0.679702972752668,0.381123471283525,2.83921157238558,1.45705560561598
0,1,1,1,0.620165369396682,0.382122829641635,2.60905554288114,1.26531534478653
0,1,1,1,0.583963682614907,0.404213719362582,2.92978285180473,1.30273967790803
0,1,1,1,0.618549425367629,0.402288132989261,2.66341989827677,1.22071635378243
0,1,1,1,0.689547131869572,0.393422517460154,2.92150970438681,1.23473346603897
0,1,1,1,0.704630464506369,0.389939174723851,2.79695985807014,1.2063970043685
0,1,1,1,0.661525929049347,0.371854049295029,2.57934825181142,1.1329428192146
0,1,1,1,0.617955834531878,0.390473164065465,2.91070432007585,1.3484140525703
0,1,1,1,0.609356182549918,0.402101237925026,2.92012336705775,1.2990670351261
0,1,1,1,0.680818281940657,0.381923622139174,2.8570754324786,1.18642922772252
0,1,1,1,0.660180979651776,0.421574996759553,2.90670133130524,1.31561004723979
0,1,1,1,0.641468451052554,0.401199021589669,2.91286119963765,1.22322126966447
0,1,1,1,0.62499437974581,0.375955312963384,2.96283823838075,1.20629621831816
0,1,1,1,0.650238895869093,0.385698483397094,3.00722767825691,1.2123703760055
0,0,1,0,0.615562532895039,0.38962626530666,2.97460011199934,1.43339014669123
0,1,1,1,0.595169014183749,0.369055766481048,2.78605965668315,1.14962032154929
0,1,1,1,0.675642494316071,0.424237040050511,2.89524440049904,1.21449141633034
0,0,0,1,0.606286854650341,0.40678910406586,2.60811610547306,1.21237221271534
0,1,1,1,0.638395016023355,0.388028324143822,3.01371387940513,1.27326894073775
0,1,1,1,0.607245299908901,0.362954152941484,2.79660775557688,1.40110289056427
0,1,1,1,0.640247944718662,0.400267633107852,3.02882267419478,1.24667938986403
0,1,1,1,0.688986032027371,0.379012675643003,2.80532059699874,1.29502733771814
0,1,1,1,0.66244464013323,0.392515218918541,2.63946783430592,1.13185127502219
0,1,1,1,0.627360949441325,0.404570301644634,2.89542260253888,1.1785356213613
0,1,1,1,0.635447609165282,0.400603992655128,3.01650528984493,1.19014287967065
0,1,1,1,0.654975875789374,0.381744281493999,2.61533939207058,1.20387343887542
0,1,1,1,0.658129514723298,0.386091718944296,2.7530293555314,1.16487943694535
0,1,1,1,0.583298722617381,0.402900366929103,2.5666458878395,1.31526243948713
0,1,1,1,0.704364341180451,0.414715875530829,3.07991898172348,1.23543310717373
0,1,1,1,0.685751502451799,0.416649062832875,2.97523794499689,1.26034322300072
0,1,1,1,0.631140059042476,0.397757021206477,2.75544954529396,1.1289272033846
0,1,1,1,0.631947892215789,0.365884224950988,2.80252601127018,1.36869323560882
0,1,1,1,0.637847902312987,0.410654866665623,2.83406602076352,1.13808748313618
0,1,1,1,0.633798081957397,0.384668505405266,2.82339193104645,1.21025317025985
0,1,1,1,0.649801819988374,0.394856886599403,2.93056621438912,1.40256064816806
0,1,1,1,0.630205891704695,0.389590269333526,2.79335459909918,1.16463815347621
0,1,1,1,0.630395317385759,0.415828892466217,2.78869064124012,1.31762328547846
0,1,1,1,0.69070113848657,0.404575373374934,2.73902367922811,1.33472827491586
0,1,1,1,0.637709983241376,0.394963854097008,2.76393364439322,1.22040532993131
0,1,1,1,0.666806898100085,0.38187600090729,2.47216184220614,1.09389834161484
0,1,1,1,0.62794096701064,0.38736659741865,2.72996376027325,1.24650028047629
0,1,1,1,0.691877157979959,0.395445524565884,3.0794888676571,1.20931738520729
0,1,1,1,0.649341663629908,0.370246615114826,2.96317986167721,1.4222823809146
0,1,1,1,0.641446886084248,0.408909184023017,2.94766628288021,1.14593461202421
0,1,1,1,0.613410785083247,0.39802337955535,3.08231514904069,1.37374642696899
0,1,1,1,0.737162854473703,0.386908447311193,3.09579991566801,1.18163004176824
0,1,1,1,0.584860866378645,0.400265880339059,2.61770953504951,1.27774994656966
0,1,1,1,0.639159929796977,0.375423531722482,2.87080641403287,1.17643931999761
0,1,1,1,0.670034676287097,0.384239443973569,2.59227759853351,1.11018423731929
0,1,1,1,0.693141330393883,0.382106770422906,2.99061239958123,1.27257677462703
0,1,1,1,0.650408691663714,0.421050740552448,3.08239971424615,1.27209536153798
0,1,1,1,0.652541112490456,0.373143877449144,3.18605143576458,1.1433513963916
0,1,1,1,0.61468913156869,0.38649164745925,2.71930204525411,1.13848148768673
0,1,1,1,0.672351346964749,0.392930864285103,3.03861619398043,1.29190994039968
0,1,1,1,0.683657609060186,0.401475953115974,2.90745204905057,1.27622586545589
0,1,1,1,0.610905472788457,0.378343557735346,2.99034499040874,1.36343160750991
0,1,1,1,0.606235828305687,0.399782945078382,2.86142033087161,1.33757232625903
0,1,1,1,0.610355957666928,0.411505122534857,2.8659646673394,1.33183798666766
0,1,1,1,0.621422506381466,0.40858414620686,2.89315004170441,1.49618995672575
0,1,1,1,0.644018067045517,0.40651342217783,2.92291001903512,1.18420528660592
0,1,1,1,0.63712339254869,0.388789965196727,2.60253027982916,1.23339490949695
0,1,1,1,0.662014499273855,0.412905046083024,2.86835428121529,1.10957622903745
0,0,1,1,0.662926930244629,0.36904509500395,2.97841068409084,1.25587381415247
0,1,1,1,0.629895778472201,0.387607238436387,2.98860498972011,1.35822059901871
0,1,1,1,0.680947662015883,0.380323068068352,2.76545114532904,1.25802132100922
0,1,1,1,0.620317326759882,0.371754914506637,2.90135902411856,1.20443824915091
0,1,1,1,0.63024499122819,0.390025709932969,2.59303155979137,1.27392771381701
0,1,1,1,0.615208107206132,0.399362747277626,2.79361237127552,1.26320951013328
0,1,1,1,0.645244314794661,0.401814915713602,2.91332796556432,1.27650169632818
0,1,1,1,0.634325891459147,0.386970006769718,2.59152736511325,1.21867788642964
0,1,1,1,0.630453696917021,0.39255630811405,2.80573020060359,1.19802922089572
0,1,1,1,0.63013031870066,0.392930566599546,2.71589747910505,1.33393031515109
0,1,1,1,0.613276613666922,0.389394305213783,3.02203302296733,1.43706329778752
0,1,1,1,0.666709204478441,0.399257206140346,2.71753195346279,1.17620604201349
0,1,1,1,0.626851875735341,0.386054303684904,2.91414392383564,1.23123252222388
0,0,0,1,0.735838744798985,0.372845966574292,2.65561063533941,1.16185066672461
0,1,1,1,0.620673952868686,0.370386471641367,2.91615140664044,1.13135108131225
0,1,1,1,0.667390609044189,0.389975683251462,3.07116995432103,1.34078434455986
0,1,1,0,0.669420869556114,0.372480220727478,2.70518987443907,1.07624082186684
0,1,1,1,0.586587585808052,0.406757974347831,2.67420314726248,1.24054671161862
0,1,1,1,0.647833203256936,0.367356322784958,2.74451235509619,1.1663024971476
0,1,1,1,0.606820575248331,0.413451980284061,2.68951158477698,1.2456871007585
0,1,1,1,0.636449326732917,0.359977493525362,2.77764440687355,1.30518796454489
0,1,1,1,0.689983255327945,0.402613947788936,3.06002964872194,1.18196487717987
0,0,0,1,0.632222405855415,0.398540728629879,2.77239255757447,1.18856382719492
0,1,1,1,0.664893463975034,0.368358844942392,2.74572511541257,1.25284037680284
0,1,1,1,0.631230821460629,0.385068701597594,2.975435364359,1.34324089983292
0,1,1,1,0.62644102580547,0.366715326768811,3.06409253981824,1.11520195247528
0,1,1,1,0.644081804463254,0.34454966431958,3.00935888860457,1.22543168717528
0,1,1,1,0.598608845958809,0.395990449494118,2.95975545704736,1.24401324922104
0,1,1,1,0.654758659034025,0.362570674896967,2.64574240271766,1.14789169506547
0,1,1,1,0.622700282577625,0.370267302667521,2.53645325673473,1.11494777077922
0,1,1,1,0.686956520570968,0.38076803562455,3.01695310764222,1.33326547850945
0,0,0,1,0.684528551976764,0.361299020752825,3.05860161363775,1.23140745184912
0,1,1,1,0.659429537179057,0.389170440768806,2.78019098724565,1.1058397820192
0,1,1,1,0.616304229520641,0.354356957556424,2.75012206299818,1.20594532225476
0,1,1,1,0.677517431765782,0.382115594171352,2.87307752408774,1.28518612222293
0,1,1,1,0.603435906220412,0.393171630383894,2.6750883543112,1.15856223760573
0,1,1,1,0.675818841177151,0.384591715637233,2.70638345019152,1.24784206105291
0,1,1,1,0.702623239729425,0.385316659086706,2.83449685844007,1.13400489496107
0,1,1,1,0.645291605932748,0.400802423603263,2.82055669136714,1.28379072337294
0,1,1,1,0.631217755912491,0.395202673362573,2.56942426202454,1.33824125495307
0,1,1,1,0.596672654628281,0.402056921981914,2.89107067165029,1.30389788271678
0,1,1,1,0.692583143258186,0.413039695506911,2.74928673072046,1.27851020457667
0,1,1,1,0.606467758474401,0.392591679964174,2.68883941873275,1.32436219501318
0,1,1,1,0.704252685433964,0.408947850194022,2.75906706138955,1.07440832560568
0,1,1,1,0.630145765042584,0.400028526136795,2.69169283644936,1.356727852374
0,1,1,1,0.705535975265153,0.393938964509474,2.9349709779718,1.21939111434585
0,1,1,1,0.60241722853647,0.399991472408069,3.01776968791611,1.17310575756699
0,1,1,1,0.689372251463412,0.402493417192519,3.07389119041158,1.20812990327372
0,0,0,0,0.66521458512306,0.377367864490703,2.62949622431043,1.14312471580937
0,1,1,1,0.618527422669018,0.380625099021959,2.76298316370902,1.19088887999536
0,1,1,1,0.6456614847328,0.367832209829183,3.14083751348406,1.30423057084243
0,1,1,1,0.673158444994339,0.408994095635149,3.14407411491932,1.26837157282891
0,1,1,1,0.695970177989164,0.383784751316347,2.87514780616031,1.12575621502014
0,1,1,1,0.675436186997377,0.381537983931734,2.90057474066704,1.44388304053928
0,1,1,1,0.645202449910773,0.392063580326121,2.99606812356071,1.24975734490383
0,1,1,1,0.670097405452131,0.403500635439014,2.83757578865044,1.32477998052403
0,1,1,1,0.60546687623092,0.369550909820506,2.60837147266734,1.18448269272105
0,1,1,1,0.617276732633618,0.388302199185432,3.04146452541276,1.49105812763706
0,1,1,1,0.622415855272107,0.400183844438506,2.91912144130406,1.39672421950291
0,1,1,1,0.64905433519526,0.388010734774824,2.97931400327177,1.20530048789197
0,1,1,1,0.591513842126909,0.378905986903669,2.83252523018551,1.39431130729402
0,1,1,1,0.653917976429089,0.407638528899888,2.79667852243049,1.25002714325751
0,1,1,0,0.676886470557235,0.376250068565458,2.79841389874788,0.992310899546323
0,1,1,1,0.679678316861389,0.384401004631251,2.87834416825975,1.32020153187563
0,1,1,1,0.668827160856087,0.399025130270299,2.9458936125571,1.29590451194909
0,1,1,1,0.721311417393379,0.381657475872462,2.98547661596663,1.20027428420872
0,1,1,1,0.644946914334571,0.399887367628366,2.84647684299814,1.31610412055868
0,1,1,1,0.655347614834599,0.356187251418424,2.66312186999329,1.30421270993425
0,1,1,1,0.658642644291109,0.361209415316414,3.02405393821887,1.3045207767465
0,1,1,1,0.615762703535323,0.384776271225119,2.63751782310474,1.16889043962367
0,0,0,1,0.680516296378057,0.403414408164412,2.70640635856711,1.26377055572165
0,1,1,1,0.607589396778736,0.385753498055201,2.68502394848107,1.23583569835377
0,1,1,1,0.717440416323506,0.375685606578066,2.76157103141944,1.32806558498504
0,1,1,1,0.655970238583976,0.401614904487993,2.61004185193087,1.17587216078406
0,1,1,1,0.629257052003344,0.382277169872189,2.71966499701932,1.32038145843955
0,1,1,1,0.638235486033838,0.40163825870844,2.5548777847838,1.17282153123084
0,1,1,1,0.655949793442409,0.394353739113005,2.90002226470787,1.27210278359134
0,1,1,1,0.642906942439714,0.39140533246432,2.92358800970418,1.18279522105474
0,1,1,1,0.58624318736477,0.369980247835324,2.72943370072384,1.25720305273421
0,1,1,1,0.629781408121477,0.394905442345831,2.92350447520488,1.29058267195905
0,1,1,1,0.673312171341125,0.415543843193652,3.07345214163482,1.41198606817121
0,1,1,1,0.650051828047,0.39190660850156,2.80854269018243,1.21489476094017
0,1,1,1,0.647819328126481,0.384610058910587,2.92579082531768,1.30997668696856
0,1,1,1,0.682534533149064,0.370649010203571,3.19062625097239,1.31998706283337
0,1,1,0,0.581178792003372,0.394060460627956,2.56906650546162,1.49696575827286
0,1,1,1,0.718008215807284,0.410962994160443,3.25236791036676,1.27550576540624
0,1,1,1,0.681565517673957,0.366891763618903,2.90416244548388,1.17671871654018
0,1,1,1,0.654860269421204,0.405384484011422,2.73173481669841,1.33814175538565
0,1,1,1,0.632577524148883,0.405081557523153,3.11223324300957,1.19644787888242
0,1,1,1,0.670195169497534,0.391228760620676,2.64258025200226,1.14956420691271
0,1,1,1,0.632817382861073,0.406063344368033,2.61868491755403,1.18485436068147
0,1,1,1,0.627603118633882,0.412247397579522,2.73484590652359,1.26152286852917
0,1,1,1,0.662072769091826,0.405135499475743,3.22155679412902,1.27118247879538
0,1,1,1,0.650447759755886,0.394805826249701,2.84471420584847,1.15691610112915
0,1,1,1,0.692243605534836,0.410250532326783,3.09874689818558,1.2401869981712
0,1,1,1,0.587456020773456,0.383114066971612,2.61830024950047,1.19720931582113
0,1,1,1,0.678589271307082,0.363710409860776,2.65948543525908,1.10255125016774
0,1,1,1,0.664681784132049,0.445747330773788,2.92639269162149,1.34516023857723
0,1,1,1,0.663290269898244,0.38983108901426,2.91813047808019,1.20027547305194
0,1,1,1,0.647271555887505,0.397013281532969,2.95296687314751,1.13306162721892
0,0,0,0,0.608920377451013,0.399692225574626,2.82462973713141,1.17469561614444
0,1,1,1,0.644566234107492,0.375651863772164,2.93655567270025,1.13771937289062
0,1,1,1,0.665907682582321,0.386140026370906,2.95954180537121,1.32823916302043
0,1,1,1,0.707405456019985,0.37147457943034,3.00696184098043,1.4061752753734
0,1,1,1,0.664673501419547,0.414411467827579,2.82252687570094,1.10969281427676
0,1,1,1,0.607797472654491,0.381074190505473,2.88321181758289,1.37050178513844
0,1,1,1,0.682521797166328,0.396014552954639,3.07660436732489,1.30078347244442
0,1,1,1,0.644693189670701,0.412573277820644,2.9677165406329,1.21280072059997
0,1,1,1,0.622909987833788,0.393213723666037,2.67666833928323,1.25808328697089
0,1,1,1,0.670534207255134,0.393417919751483,2.66504642197288,1.31162950307233
0,1,1,1,0.625045070330906,0.387221327385597,2.98398019899974,1.222799317284
0,1,1,1,0.596262205940288,0.397027864239139,2.66210828044694,1.23942263964582
0,1,1,1,0.640297559709378,0.397737798762256,2.67671949082788,1.21650296719816
0,1,1,1,0.615296486864427,0.402755318521044,2.72373933291871,1.32530570407443
0,1,1,1,0.715330844975008,0.406871736977676,2.60384600337974,1.24087883231239
0,1,1,1,0.656068614554969,0.371400451033372,2.8570276239746,1.20268352111664
0,1,1,1,0.681793245574462,0.372397993603736,2.9553103325407,1.13202218074802
0,1,1,1,0.659275868694992,0.356638778297777,2.66400818303484,1.17105104906771
0,1,1,1,0.62736341886536,0.402943665408023,3.01464722347702,1.43749302129344
0,1,1,1,0.641776384753664,0.379517680297691,2.78232941902178,1.24274135204552
0,1,1,1,0.642879419752104,0.404268383057026,2.80735896097725,1.20474344435186
0,1,1,1,0.626389040695782,0.407569224683961,3.2017483086436,1.24715944268791
0,1,1,1,0.65310070592222,0.391922868603993,3.32965769823612,1.13594821888766
0,1,1,1,0.659987254233057,0.381091510154321,3.01721039013134,1.38582311417272
0,1,1,1,0.639908959367899,0.394814618194144,2.78889286583235,1.16582543170572
0,1,1,1,0.610269910860655,0.387305353702804,2.58661378341043,1.23167958510554
0,1,1,1,0.606193453377765,0.400887773628857,2.90054170994468,1.23495474843166
0,1,1,1,0.64064103071092,0.381371679523486,2.74336454756685,1.15978759650463
0,1,1,1,0.679515174573404,0.394830418891691,3.09677623028272,1.20426350441043
0,1,1,1,0.653404706235022,0.359382997540887,2.64831485546575,1.08963263881759
0,1,1,1,0.641864583052044,0.40737558312414,2.82723971517545,1.20023917989845
0,1,1,1,0.585564800827543,0.414661267141138,2.99264556162263,1.33467730591616
0,1,1,1,0.656518928574987,0.37003610072672,2.69963969424344,1.16936319159371
0,1,1,1,0.724996377992974,0.384261452131664,2.92838811109202,1.28212721887059
0,1,1,1,0.628788526359594,0.391143855610232,2.79963573275375,1.19787424050418
0,1,1,1,0.64640959307438,0.40930992525236,2.88899475839359,1.24737257568053
0,1,1,1,0.621728550212855,0.385491289719396,2.89755257055065,1.27197513806433
0,1,1,1,0.689173166576185,0.357954352857084,2.98551119187036,1.24446377779178
0,1,1,1,0.643608357045309,0.401270986697981,2.70345319716006,1.35186606921984
0,1,1,1,0.607463472077162,0.394048761566218,2.94843586050339,1.26261750050341
0,1,1,1,0.631435790968438,0.387775960042845,2.83073230067799,1.3334373957879
0,1,1,1,0.675647152268736,0.403049604762077,2.65447001293724,1.0528688641953
0,1,1,1,0.611853431239723,0.399376815314101,2.63820693457759,1.32545566984966
0,1,1,1,0.654759178342363,0.42181823427874,2.96842805863386,1.32400645710398
0,1,1,1,0.691457081327391,0.414938962705405,2.94247991873195,1.08840359114812
0,1,1,1,0.579481890213067,0.399476665897758,2.69626057602274,1.26147602123949
0,1,1,1,0.63927113582286,0.401256148984816,2.58510721164512,1.09566555023053
0,1,1,1,0.648425497045519,0.39701166730809,3.13183322348353,1.16041621903051
0,1,1,1,0.650637448240181,0.382448016768021,2.94823389146101,1.21307140930082
0,1,1,1,0.674587757652629,0.369969268139852,2.76552787121188,1.2413357128472
0,0,1,1,0.629647601067427,0.39597194254074,2.92803810632661,1.30793103622909
0,1,1,1,0.634315604419458,0.397240056850398,3.10407283973983,1.16040257848105
0,1,1,1,0.726310322471968,0.385201776629031,2.7201696293085,1.27348804871429
0,1,1,1,0.678244789546906,0.384258905662697,3.07179804528527,1.24622217795968
0,0,0,1,0.715393185262283,0.396083050172928,2.82678624832939,1.18976203325249
0,1,1,1,0.634962798790123,0.408363142933845,3.06546078044769,1.17047855731897
0,1,1,1,0.617962187632724,0.375850545181316,2.74186968664608,1.42433876201875
0,1,1,1,0.623832440425154,0.376032803170007,3.18591164960347,1.26418586591941
0,1,1,1,0.627992742260668,0.368231493814525,3.08762032500286,1.15550755029817
0,1,1,1,0.705098040789195,0.394818237936476,2.72733256519449,1.17879138372356
0,1,1,1,0.568285871180291,0.405480975175759,2.86709932403954,1.24761307337454
0,1,1,1,0.648701330680425,0.361327672867256,2.66341766607434,1.06269179752207
0,1,1,1,0.647496375421484,0.417028945292355,3.12786971015977,1.16961760040062
0,1,1,1,0.640111570156764,0.384336532933732,2.99545831661744,1.39704310253548
0,1,1,1,0.585584680342917,0.401146416416685,2.80444326198405,1.23688422129826
0,1,1,1,0.662106239420152,0.405026127837924,3.01147842007608,1.39660192865031
0,1,1,1,0.683557057341613,0.38327183170005,3.01935870021056,1.30299218583899
0,1,1,1,0.654616212690359,0.365439680134221,2.66893445959579,1.1744909396768
0,1,1,1,0.699456172435235,0.406595969914682,2.94620861372765,1.21428503479243
0,1,1,1,0.622201235405333,0.388389372453368,2.84976697698922,1.14634930386677
0,1,1,1,0.666060541669967,0.392611563537153,2.52514929431771,1.13182878863209
0,1,1,1,0.602022344752543,0.391336651749859,2.98968390283097,1.29200068223623
0,1,1,1,0.605458789375131,0.359857731807622,2.81765505580551,1.23294734524729
0,1,1,1,0.610015602798315,0.363463087894886,2.8712670358132,1.23916812428896
0,1,1,1,0.699262198702789,0.433623689717628,3.30029453528059,1.38029977315943
0,1,1,1,0.624986032904729,0.393086001661604,2.80247487092742,1.28375008687971
0,1,1,1,0.607206477690978,0.400229185082329,2.67112631394366,1.25196089659954
0,1,1,1,0.644017970119415,0.373941311392645,2.71156831061507,1.1767070273015
0,1,1,1,0.641701798813395,0.38379114913227,2.78490924616487,1.22377190980038
0,1,1,1,0.6599373314618,0.395108331981639,3.16704600350507,1.30887688409614
0,1,1,1,0.663967336234537,0.416707532146825,2.69265749229512,1.37175518059639
0,1,1,1,0.631939323609294,0.384323439414333,2.87252975090744,1.09455929672316
0,1,1,1,0.588970744696049,0.382439932152131,2.74310301090296,1.28641703338751
0,1,1,1,0.654379945062142,0.400802160341433,2.82196459965649,1.31853418865452
0,1,1,1,0.593557943885513,0.372900950514223,3.005629219896,1.1783773423706
0,1,1,1,0.619286543428588,0.432619339864501,2.61994824561101,1.09047694148304
0,1,1,1,0.616269456626815,0.410401463507101,2.86488349082106,1.22960560032512
0,1,1,0,0.625741465723037,0.41628654239903,2.88376745607452,1.08965983415697
0,1,1,1,0.671143253042123,0.374078901594896,2.88148174370866,1.36830919629669
0,1,1,1,0.642604971543949,0.410471871597719,3.19010164058865,1.24276501203361
0,1,1,1,0.618346962607735,0.386182386500114,2.92830435655692,1.38954630204272
0,1,1,1,0.62641238634684,0.382048060898283,2.88296091977513,1.29044094859556
0,0,1,1,0.636606324828033,0.406150833706053,3.10716872014879,1.21014807826773
0,1,1,1,0.683585308785611,0.369342889514774,2.91168603030715,1.24329771153329
0,1,1,1,0.620864584836859,0.369625336307361,2.75661232295814,1.18908458118932
0,1,1,1,0.674959653038184,0.385840735831432,2.77367394585995,1.21841657312004
0,1,1,0,0.627144106277521,0.390174259705111,2.55248625171637,1.01120083599053
0,1,1,1,0.679709729057894,0.387420200099815,3.01143869445782,1.2123968596242
0,1,1,1,0.664357716711426,0.406300486123925,3.01094587695475,1.28610701587293
0,1,1,1,0.603691390562318,0.38495417731191,2.8405942930123,1.19930249219029
0,1,1,1,0.635589535104895,0.391240414123848,2.79873780900196,1.29736743261504
0,1,1,1,0.677879509178417,0.397971998717345,3.01422547912428,1.27506446728564
0,1,1,1,0.629943584310688,0.351611596390866,2.43720142511778,1.27554259639393
0,1,1,1,0.632301490607064,0.404326423491168,2.89103674166311,1.19358642516206
0,1,1,1,0.634560557651369,0.383052278135895,2.83148691772877,1.23648897740783
0,1,1,1,0.617217019747201,0.375319921123844,2.88858451820604,1.29107978352451
0,1,1,1,0.658238314826796,0.40035205761893,2.79459903974764,1.25481926036367
0,1,1,1,0.675421289743965,0.3903387178533,2.99570185891904,1.18487962438698
0,1,1,1,0.658634623701823,0.396342883499969,2.8907460727236,1.31288485431455
0,1,1,1,0.606778041482594,0.380331663130994,2.91982339626032,1.16405541935468
0,1,1,1,0.67538412206877,0.392905182001674,2.94388600025422,1.28709480930459
0,1,1,1,0.588206959180579,0.373506000874631,2.87340136621061,1.16525762587499
0,1,1,1,0.622397476903576,0.391473386096853,2.88372622705702,1.49702953523196
0,0,0,1,0.628755609549129,0.36731721237078,2.7675535813761,1.12203041164794
0,1,1,1,0.657552157613821,0.399031368881258,3.21553439543032,1.27477826287269
0,1,1,1,0.617890053056823,0.40155647857745,2.78119342972218,1.38196444895565
0,1,1,0,0.700364860707801,0.384759458720023,2.83891296611219,1.27369170385051
0,1,1,1,0.636400671883881,0.423476352181391,2.72833424478414,1.22393136646772
0,1,1,1,0.711478169985122,0.429406985554104,3.02288462068498,1.27988712571175
0,1,1,1,0.663141576466507,0.410805483892223,2.99983971649052,1.23748515667117
0,1,1,1,0.621696462013431,0.389273291758806,2.46214110630643,1.23151296716171
0,1,1,1,0.632187363907651,0.376974739562935,2.83707745410923,1.32673969811627
0,1,1,1,0.641367871599225,0.406719282852982,2.53711057063776,1.22200758066638
0,1,1,1,0.640395150721603,0.398739950737261,2.84085335765502,1.34339215971383
0,1,1,1,0.651266049817562,0.365198448731141,2.77036383405481,1.29657026819574
0,1,1,1,0.658742981368485,0.403099143232566,2.30516468063834,1.17927290210286
0,1,1,1,0.656872159247531,0.388558284126492,2.79865761604095,1.32618068594341
0,1,1,1,0.621944603439092,0.394432154305845,3.00604969877906,1.39207081212143
0,1,1,1,0.673480030900692,0.403952810306264,2.77736829909559,1.19878802794653
0,1,1,1,0.627276363500422,0.393391065210612,3.15396295232681,1.4186894316195
0,1,1,1,0.6728396863814,0.396284646077753,2.80349679547475,1.47692249772109
0,1,1,1,0.679497587270375,0.376769152798502,2.79925626616611,1.18741411062441
0,1,1,0,0.688497977525491,0.390583297812512,2.92970262302372,1.14024935811882
0,1,1,1,0.656327168070937,0.396417700502837,2.75415312786505,1.26308516705092
0,1,1,1,0.608234532744715,0.399786652687996,2.82166306309695,1.37547904528767
0,1,1,1,0.602331874381228,0.372443324977106,2.714998475943,1.33552746647434
0,1,1,1,0.652441522418221,0.384340009945463,2.86802579380831,1.21475314848116
0,1,1,1,0.63299753613796,0.399283699641853,2.68308449285464,1.31631839999048
0,1,1,1,0.666578669192936,0.401790512971566,3.09202641268772,1.24691679597804
0,1,1,1,0.663902032857198,0.376817331748427,2.935833227807,1.18105656704673
0,1,1,0,0.667629771170711,0.403068483358003,2.58206333814446,1.0672062326662
0,1,1,1,0.644524664999169,0.423256852013265,3.0084383781869,1.32043467525456
0,1,1,1,0.63023497259422,0.386624764453203,2.6808686539093,1.17650250396944
0,1,1,1,0.680363526314228,0.391609687918697,2.98182290640327,1.19047031598414
0,1,1,1,0.648989795763217,0.402847505097879,2.91634952488879,1.31643907366754
0,1,1,1,0.60899462800694,0.379157223615245,2.99339926498588,1.22100701968484
0,1,1,1,0.654459876313857,0.398117893644684,3.05207930320889,1.16124450012701
0,1,1,1,0.600889509374723,0.357807222309351,2.39347338607421,1.44677802745861
0,1,1,1,0.658856985975383,0.395544424513685,3.07787002969997,1.2752686752978
0,1,1,1,0.66842906465368,0.403848741459366,3.00025684033708,1.25163408579846
0,1,1,1,0.659191572041797,0.404386602793716,2.92503778584899,1.12856955431514
0,1,1,1,0.655289207722376,0.423592974419071,2.95473193895975,1.18794161218878
0,1,1,1,0.693290441018968,0.378789286529192,3.08397065786301,1.32002498476038
0,1,1,1,0.705428677642899,0.365223658081347,2.95226865969033,1.21838710626779
0,1,1,1,0.585796248186869,0.37551108502558,2.42192348895307,1.15593632271877
0,1,1,0,0.607509747165846,0.375697042320812,2.99657170493335,1.12146749422002
0,1,1,1,0.623828180831576,0.386491494304266,2.79015347562613,1.29450382690187
0,1,1,1,0.656769985783702,0.403688203220758,3.2343780716486,1.31100691768152
0,1,1,1,0.666797115055585,0.407428412036229,2.64169342464525,1.25405111595892
0,1,1,1,0.570727017950914,0.373093222275788,2.82495625143923,1.2519046685325
0,1,1,1,0.629587057544768,0.404385025374276,2.69202091908257,1.21072177944458
0,1,1,1,0.633853280313233,0.391666186355549,2.75737951786413,1.21261479744739
0,1,1,1,0.656080619843758,0.386576011432545,2.98238605413348,1.22842960484114
0,1,1,1,0.667548608750631,0.360379563618343,3.04032570481201,1.279469399698
0,1,1,1,0.666396457284591,0.39808800762342,3.14706363790105,1.29923517201066
